/Users/xian/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-7.4.3, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/xian/Development/piper-morgan
configfile: pyproject.toml
testpaths: tests
plugins: asyncio-0.21.1, anyio-3.7.1, langsmith-0.3.45
asyncio: mode=auto
collecting ... collected 386 items

tests/domain/test_file_reference_detection.py::TestFileReferenceDetection::test_file_reference_patterns PASSED [  0%]
tests/domain/test_file_reference_detection.py::TestFileReferenceDetection::test_non_file_references PASSED [  0%]
tests/domain/test_file_reference_detection.py::TestFileReferenceDetection::test_classification_with_file_context PASSED [  0%]
tests/domain/test_file_reference_detection.py::TestFileReferenceDetection::test_classification_without_file_context PASSED [  1%]
tests/domain/test_file_reference_detection.py::TestFileReferenceDetection::test_file_reference_with_multiple_files PASSED [  1%]
tests/domain/test_file_reference_detection.py::TestFileReferenceDetection::test_file_reference_edge_cases PASSED [  1%]
tests/domain/test_file_reference_detection.py::TestFileReferenceDetection::test_file_the_report_verb_usage PASSED [  1%]
tests/domain/test_pm009_project_support.py::TestProjectDomainModel::test_project_creation_with_defaults PASSED [  2%]
tests/domain/test_pm009_project_support.py::TestProjectDomainModel::test_get_github_integration PASSED [  2%]
tests/domain/test_pm009_project_support.py::TestProjectDomainModel::test_get_github_repository_shortcut PASSED [  2%]
tests/domain/test_pm009_project_support.py::TestProjectDomainModel::test_validate_integrations PASSED [  2%]
tests/domain/test_pm009_project_support.py::TestProjectContext::test_explicit_project_id_takes_precedence PASSED [  3%]
tests/domain/test_pm009_project_support.py::TestProjectContext::test_uses_last_project_from_session PASSED [  3%]
tests/domain/test_pm009_project_support.py::TestProjectContext::test_infers_project_from_message_context PASSED [  3%]
tests/domain/test_pm009_project_support.py::TestProjectContext::test_needs_confirmation_when_ambiguous PASSED [  3%]
tests/domain/test_pm009_project_support.py::TestProjectContext::test_falls_back_to_default_project PASSED [  4%]
tests/domain/test_pm009_project_support.py::TestProjectContext::test_raises_ambiguous_error_when_unclear PASSED [  4%]
